./7z:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=0fde7a0bcee7a1d2315aa285a223cb83f2d7178c, for GNU/Linux 3.2.0, stripped
./systemctl-tui:          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./systeroid:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a5a9f186f1005b9a9e4e425b9c7729a8252f9383, stripped
./t-rec:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c9a5946383dec7318f46219e97080a2824cbae3f, stripped
./tahm:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kxCeMaaYRciwyfNiIkmQ/xOevIx-ukwb_SGzbUNbg/m50ugL2-ddDGmbNlQ8Rw/As-BtSkUvGqR72kKPHbc, stripped
./tailscale:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zMI9SzK7OXprNxODEkWB/fsIHxh3xu_pT2fcHfZMy/ja9rRJRpfhwmeZCbcecD/W2DQB6IcDxFZl6prhI6j, stripped
./tailscale_merged:       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tailscaled:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=rMOM4z9CicTjnHsD3ZBx/WAPhga2Ml6WUNE_ggyzP/t4tUjBR86mrZN606quEy/wdhpJRHtPCn3FKXDRpTj, stripped
./tailspin:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./tcpdump:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tdl:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7YrQv5rS1r9ZfQhCeTZJ/6czFeHyZ7SyNNbeB54Nh/9IHC7gD_0ThCkGZY30cn/rUJpA59dfdRAheaS0czq, stripped
./tere:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=804f1b1300c920d07d48df3658bb0ce106808a34, stripped
./termshark:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tgpt:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tidy-viewer:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tldr:                   POSIX shell script, ASCII text executable
./tlrc:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tlsx:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r0IrM3qZ4kJR8o_i3b9i/Kml7LNolNbVoXmy_kmwX/NByLvquTinM9NbmQdH6J/OxewYARoj2GRpKrnlVI9, stripped
./tmate:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tmux:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tok:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./visudo-rs:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./websocat:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=bf016ac4f5c8d693d5d0205ab4f8a12378ec6831, stripped
./wego:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wireguard-go:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wireguard-rs:           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./wireproxy:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=z_VJ1YC5MRUbIgYagrvq/dj70Scv9LqTNRanXt_V6/xoxZOfheGa9k9WZdGyea/3gdVReBEVpiQneWvbVeg, stripped
./wiretap:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=4PNm2JmtWvrRtmIxby2b/vyimqrhDt_Vq8PHlld9i/yiT0ZffinDsursC1XeoL/MEJiqkB6wJPTLx9MVSK9, stripped
./wormhole-rs:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./wstunnel:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=40e9f06f6999eb1c14b92c152c49949c7901c94c, stripped
./wtf:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qOUQJdUWHAH1y94dLut7/jr5TFPvwwbKPhOjN5yjE/XgxWR8RUnyYqneEgBkIT/H06WKIsVoD2jf-5dm4lJ, stripped
./wth:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=VaInE1kaGpB0L7w-x-zG/P8CBl7tazYyKuY35yeQc/FjkAAhBT5EMgMGxZOiBb/vM5AhaBwdHCxGPNa7llk, stripped
./x8:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4d79a0ae581dfc0d3b540200e38106d9fe6fb72d, for GNU/Linux 3.2.0, stripped
./xargs-rs:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./xcp:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./xh:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./xplr:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=623aafa6a0c8049d2694484d76ac07fc008c639e, stripped
./xurls:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yalis:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yataf:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yazi:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./yip:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_syDpT8plISnbFC9tORS/Zb7m_56HgY6dwa5CxaoD/DUgV8PcmmC9YFsdkr9yO/whiU_RG-mlPeHA-Qg8c1, stripped
./yj:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yq:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=d0aiAqt_Td3guxxKE66f/hj8fD6DeBDyb7He2v2DW/ODFz19IpWwz65H5D_tQp/VnPh3ev0n1hfr3uHG82M, stripped
./z:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zdns:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zellij:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zenith:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=9677017abd29a552f5a8190c8e7070466a4bbf43, stripped
./zfxtop:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zgrab2:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zoxide:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zstd:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
