./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=02176458483ff94e66d2b536fc1a3df507f8e2c3, for GNU/Linux 3.2.0, stripped
./netmaker:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=86ba816ee0ac2560404328b522b2e43f640cc090, for GNU/Linux 3.2.0, stripped
./netscanner:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./netstat:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nezha-agent:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nezha-dashboard:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nezha-dashboard.openrc:          a /sbin/openrc-run script, ASCII text executable
./nezha-dashboard.service:         ASCII text
./nezha-install.sh:                POSIX shell script, Unicode text, UTF-8 text executable
./nfs-cat:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nfs-cp:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nfs-ls:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nfs-stat:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nginx:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ngocok:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ngrok:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lrs4dRO8p9KxqWDIY3r9/e24N9rQQNlQDGKQcZ2Sv/XWZbXmh5zuUIrW8Oohhd/z4EHwdFgBgXuO8bZEX6Y, stripped
./niltalk:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=eDUO-BB8dlOqMQsxD-va/cq0r_WUicyLt2V1zZ_8Y/8X8Pi2_pmZyYAK1cH7r_/7QEDK6_O0-2ktECcw8JW, stripped
./nix-channel-index:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nix-index:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./nix-locate:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./njs:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmap:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmap-formatter:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmapurls:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nmctl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=2fdae02e793ef9d9b6947a2f7716afb60086c19f, for GNU/Linux 3.2.0, stripped
./nnn:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./noir:                            ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=a05151d7472fc629718662d755401d32bfd9e4e6, for GNU/Linux 3.2.0, stripped
./nomore403:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./noseyparker:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./notify:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mBHVWX_6pARDwV5Hjhbo/ZVnvGsXvcGLPup60Q40h/ZWcUUbYDhCb0MyEfQV66/fcgGgV10vN4QQ0BfW0MV, stripped
./nping:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nrich:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./nrp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ahBW5_ll5uMD6p1VSAXt/qljMTQuAJ5AwyPDkg0tN/xZ_pZG-wtqofGDNHH2-I/16m-NbWAWSI5vX0yQIAl, stripped
./nu:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=611688b3d8c73f8923efd12cf5dcc22ad7fce931, stripped
./nuclei:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Yv-fsdaFImgqfQAwXAid/WOVs761wyfXS26ezvB9T/fKg8ToJ-BS7YMWhz57ak/ey_or37blvCQdzAmzT5r, stripped
./numactl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./numademo:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./numastat:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./nushell:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=611688b3d8c73f8923efd12cf5dcc22ad7fce931, stripped
./ockam:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./oha:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=fb8538dc03bf4e770147a7e394460128d36fd003, stripped
./oksh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./onetun:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./ooniprobe:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=ea8814c8fa5cb2e7d2ba1608c92ba96df2de0988, stripped
./openapi-tui:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./opengfw:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./openrisk:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./openssl:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=f1c4eef41a20b0e44f6f38af0cf829d469f2be22, stripped
./openvpn:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./orbiton:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kS4PJsk4Ukezjezl4jJV/nyCdsL28hwwS0IAKMt-N/v0DNR3yxNPKaYyRUfRut/V8Y_A5kAhyVq_K3hesOO, stripped
./osmedeus:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ouch:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ov:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=DHv1PPShYB2WuCVN2rvC/c3N6DBe7uiB6fKNcK-0J/ywouEvGrwQYEFD5ppf1F/1_ARmydLl5xhFjqf6lAH, stripped
./overmind:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Yl5bRyeJrYK644OPgLn9/FtSehTW95r7P6BQ783SP/BScox9Nsto3Q_Z6QOvzc/j1i5d9A0UvdeVf23vdVv, stripped
./p9cpu:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./p9cpud:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./passdetective:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./patchelf:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pathbuster:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d19278069f3c32a7b05819e3c64a1ffc30ad2336, for GNU/Linux 3.2.0, stripped
./pdfcpu:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OdTRgmy6sa1Iszm4zuTW/U1_kL1o_IBjAavdgo8NR/7B89g3hD8EWtgaZ43QIP/JfIhWG-3-BaZe3_B-K36, stripped
./pelf:                            POSIX shell script, Unicode text, UTF-8 text executable, with very long lines (757)
./pelfd:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pelf_extract:                    POSIX shell script, ASCII text executable
./pelf_linker:                     POSIX shell script, ASCII text executable
./pencode:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=RVELkMrki-JchmWvHI73/8OvW6yQ8ZNsd_nwEFnAw/dJfTJGKuQ0hUvxiW7IjU/C_ZCce1O2nipe9XcJTlp, stripped
./pfetch-rs:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pgrok:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=w1klbrDBnx8wH-yxAy_S/pvSnN0Msue3WTv2aoK8E/qYQEBZMhYWuUwkO4fOtR/rX9P__QA29-91FCZ3-BN, stripped
./pgrokd:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=jVGzT0Vk6nPzawxZX8SX/D9CSviF1ZrfczyCcmG6Q/0UY5hTXVF82ARvNVYPOC/IFzbufkVeBwzVc1CiaKz, stripped
./pgweb:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=To4JBBO8qzUivHqyM75R/Dpg6Hftgirn4QR8Xfugm/YbYRtO6F93qkp-uS6NqZ/Kmn_b7f1C1Uja_IeKpoh, stripped
./phantun-client:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./phantun-server:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./php:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./php-fpm:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./php-micro:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./pidstat:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pier:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pigz:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ping:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pingmole:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pingtunnel:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=MAllrEtgNJGT2pRC2FxA/AnldmeBdIwFa2ESMtHxw/02un-dW_f9qrBl6i3mxf/8-JDzGOoaKmt985W7yGO, stripped
./pipetty:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pixi:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pkgtop:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pktstat:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./planor:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7kc20KCY8uPK6MemUub4/by9QKFaUqK8G4QP6fx_C/LQKKDDpJet879VMcbkTQ/_y-JZYwwb5sFechIlh9k, stripped
./podman:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5qP6r9A5L0ncojfO88PA/FjW9GnGzExT7IYaWj_Vr/XKJaTP1-iQRiYAddZyh4/Pl6yNXsX1ZOe5IfqJeFU, stripped
./podsync:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ppath:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ppfuzz:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./pping:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=aapi6NEk6TWyRY63ABEq/m-0jKD0RAelHI3wIVkaf/DFqthGFfl3vbnVZbwQm9/PST4iKYjN1WLZzjNhhQY, stripped
./presenterm:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./pretender:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5t4hCqz5DMmCFVyzA2V0/PX3YIpwnLimm0WSHYDpH/4K7dmrH2Slqoj9yzWtV0/5lFkH_y3ZKzJ0Avh6noq, stripped
./prettyping:                      Bourne-Again shell script, Unicode text, UTF-8 text executable
./procan:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./procs:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=396524cd46bb0ed26907ede9d972fed3e59678eb, stripped
./progress:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 3.2.0, stripped
./promtail:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e33fe4149bb411e68f211550486edb426e9edcfd, for GNU/Linux 3.2.0, stripped
./proxify:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pspy:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pueue:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=b2f818b417a8a75518b5ec02cece647e8fbf1d95, stripped
./pueued:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=b6be30c9802003f06264e44e63fe2da7f1fdc82b, stripped
./puredns:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=bhO2gMjx9aj2LnAbOwa9/qwl6zQq2GrTeZBeap_HA/iuEQLlaz9ohCmaIBMH0J/mqlRyOsDsBu4KkD0sG8d, stripped
./pwait:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./pwninit:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./q:                               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yI0vLfgBKa5I3xgDtNj3/ZK07_XtXPVrnXAoli9Aa/FeNyZUW1fSWCUDQgfKqt/dStbyINzTcsMmRuhsAJp, stripped
./qbittorrent-nox:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qemu-aarch64_be-static:          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=717f5e6f7e2dfee46c026f62c2c6fbf94a22271c, stripped
./qemu-aarch64-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a8a14c1048ae62c0ca28f640bede113ab636b597, stripped
./qemu-alpha-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2ef595f43416df68832bb220eb8871f43ad8b94c, stripped
./qemu-armeb-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=6db0f273809a2e6072b94bafab0b9654a8a6f280, stripped
./qemu-arm-static:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a62cebe34db498214d1434fdd9594d22f98d752f, stripped
./qemu-cris-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c3c882f5de0b2311328519496a82fb082b4221cb, stripped
./qemu-hexagon-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=92ce3dd52565482af53c417c133e52fa49f74e74, stripped
./qemu-hppa-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9af4addd7baf33e92fa2d68819c1197e212cae73, stripped
./qemu-i386-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=7a5f749a46a5e42e04e0c8d383b4762a1a8541ab, stripped
./qemu-loongarch64-static:         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=e65c5ec641619b2e4039bb9e59c870dd1980471f, stripped
./qemu-m68k-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=985a06ffd392f96d6f19a71eb0bab81eba952d46, stripped
./qemu-microblazeel-static:        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=55e1662ff345db1fbb412dda00bce6e32c163a5d, stripped
./qemu-microblaze-static:          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=da46646f7b39a5146c9923fabdbfc21f324631f8, stripped
./qemu-mips64el-static:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3b6cc414c30e61aff5c38591b6eb464b166a9849, stripped
./qemu-mips64-static:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=796ace3b39befff5ed5c438565b3582d8ba12cb1, stripped
./qemu-mipsel-static:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=729307c7ec5ae78e0aabdb071f1f595d0d60b95a, stripped
./qemu-mipsn32el-static:           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=0bbfde1405646e508a1b34a9a4ca7e15c46e7c98, stripped
./qemu-mipsn32-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3864e08487d2316bd04997a37b457f583a2db3ad, stripped
./qemu-mips-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=fa728d41b5408c1e1ff459650c720198bfbdad1e, stripped
./qemu-nios2-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=665b45cc028f4dc032f7ecc9d1d778f73639e8d4, stripped
./qemu-or1k-static:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ea91dd691873b8ff47e37a0ef809f2c3b42718ae, stripped
./qemu-ppc64le-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=42f54d3f6441197f8c3f3d934700c905d18fcdd5, stripped
./qemu-ppc64-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=f570b23bf2ad8fc68d7e39d955752ebcf17737e5, stripped
./qemu-ppc-static:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=f9a03b795eb0b76d7e36a672e68993427e8d5124, stripped
./qemu-riscv32-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=462789602d8d030818d94d42f4e3cf352da5542e, stripped
./qemu-riscv64-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=8f95eadb090bfecaf3d23a37040675ec9c77499b, stripped
./qemu-s390x-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3717fdadfc4025adc13d6316114009a02dd81538, stripped
./qemu-sh4eb-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3f8118115fce72ef77d45f214412242c9153e053, stripped
./qemu-sh4-static:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=b1e61f68717e75154be41b7cda1ab0c53a588422, stripped
./qemu-sparc32plus-static:         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ee49f81cc1946322b27f9ed923edd30695322b2b, stripped
./qemu-sparc64-static:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=0eb2f1ba11856aa900870baccf2a25e5f4dd8a62, stripped
./qemu-sparc-static:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=661fc64c821ed5476e74eaaa21596cec4abd71ce, stripped
./qemu-x86_64-static:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=e858de3f4b18d92ee84210dcfc79710ea35e5b4b, stripped
./qemu-xtensaeb-static:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=095e0a08ed0cbf4617f123701323675ceed44000, stripped
./qemu-xtensa-static:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a880ff012f016e28f13d64366e9f8fb42d491bbe, stripped
./qsreplace:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qsv:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2cb2ab914cd926eb5611bb5aaf61f344482f6aff, stripped
./quickcert:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./quotes-escaper:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rage:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rage-keygen:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rapwp:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=h_ayKsoMCaO593XB9RF5/vtMx7TxUegtq8sGnKTK4/qQxF7cd9Y2CbXjYqZv8d/ze2todF00ORY9S9TpEPa, stripped
./rate-limit-checker:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rathole:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./rattler-build:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2ccf7e040d4c55d318fbb46389de1a3adca59992, stripped
./rcat:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rclone:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./reader:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mhyHr8uYnB3cXGsxvKhp/A-lcP1FItWOXYxvAPcBI/2JqhdnE3DteMv8_KB-ea/u0ZtHjXwo0iU0iKy_AHB, stripped
./realm:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rebuildctl:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd-worker:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./recollapse_staticx:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redguard:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redive:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./region_restriction_check.sh:     Bourne-Again shell script, Unicode text, UTF-8 text executable, with very long lines (1558)
./rekor:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-1VfdeK-FOABI3GjwJLl/QbyHeIeytGnyFX77ia2E/j0Cxn4UdWUdimktN3ptl/bpOgapxSNpKpmGYYyAzv, stripped
./rekor-cli:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ZV_Ye-wyykffsPsEF9z4/SlSa3YhUSlrNKc-ncI0q/SNBYbB1MlpUctvvaP-WQ/k2RnHOw53NhRHfrVRMyF, stripped
./rekor-server:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=gquYvnfcJl9oL_d8eMta/70SyiTKrLdDZvldTLa46/RplcWQ5MexZxAda9dqaP/mW0Yk1EyS14Er8wQMXKE, stripped
./relic:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./removehost:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=67qEhhYMz6EYYPjr7y85/33Ty0f15gNqy8q0nawT8/vAHI08xJgLuX-4bbXQf0/K6mT6SIgqi2KUp8jB8g5, stripped
./removepro:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-iiom8qzs_C2jzxYN5tO/cUVXvaI4pZF6C-d7FDZK/SR61eDruj6_oMy2BvPXe/OycoEI4pyO_4aoJoEQjo, stripped
./reptyr:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rescope:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./resdns:                          Bourne-Again shell script, Unicode text, UTF-8 text executable
./resperf:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./restic:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zjVtQ_rhngoVcBPFXOCF/bTbo1zkegRgg9EWTJliY/4pTOQWzt1Wi97al3gsTR/TpJ17I2pB_3imUT5R41x, stripped
./resto:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./reviewdog:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=03BrGmu5YIkLHZ4IMxIA/FHHFc2EAAVdkiSlBYM73/6lgQi8R2jkQwD3d-toKc/zBFSrG6Te7iof8cvy0Ke, stripped
./revit:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./revive:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cJXnTCK0Y9bGLxgLUmcH/E__3_uMFojSBni89MQyg/8Xjx4SW3O0eJt5mEwBhU/hdtZ95r2zXtbsMGYqBqp, stripped
./rewritepkg:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rg:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rga:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ripgen:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./ripgrep:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rippkgs:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rippkgs-index:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rippkgs-index.sqlite:            SQLite 3.x database, last written using SQLite version 3046000, file counter 2, database pages 3910, cookie 0x1, schema 4, UTF-8, version-valid-for 2
./rnr:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./robotstxt:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-to7unGHtAwIaIK1RnHA/kUhIsKkO8aZf62gMoBRX/vr_2EK5rejmXfxKU_rmQ/CdduK_mQ0vd3DCXe0qTO, stripped
./roboxtractor:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
