./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=51a27cee291de7f2415e9cf0f07b250ab374f59e, for GNU/Linux 3.2.0, stripped
./q:                               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yI0vLfgBKa5I3xgDtNj3/ZK07_XtXPVrnXAoli9Aa/FeNyZUW1fSWCUDQgfKqt/dStbyINzTcsMmRuhsAJp, stripped
./qbittorrent-nox:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qsreplace:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./qsv:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3ff896a7f1ebec55629563c4febbecbbef4b01fc, stripped
./quickcert:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rage:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rage-keygen:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rapwp:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_z5nTIoFSxJheKO4nFXX/XUXo-eyhgpEVUA0A9-Pi/iF_RLR-cpxs5zP-WwPQg/u5jvXPTvXKaboOitMgCE, stripped
./rate-limit-checker:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rathole:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), statically linked, no section header
./rattler-build:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=9af36271a03d560cd5600c21539d7aadb41bcab6, stripped
./rclone:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=4JXxMtjDjvb5x2Uau_mI/NvHbxvd3ZL-0yhHRDkLc/VdNP64G5co2W8-y2jyoK/l50oggQHZtR3bNk0y_vD, stripped
./reader:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GTpL0UIXdqOcfe7Qr7H4/I6iB91xqWu8cGZEJnrrI/3X4LSrZsrnijPAo55uZq/Ff23kRrLU5UcmyE4bull, stripped
./realm:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rebuildctl:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rebuilderd-worker:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./recollapse_staticx:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redguard:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./redive:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rekor:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-1VfdeK-FOABI3GjwJLl/QbyHeIeytGnyFX77ia2E/j0Cxn4UdWUdimktN3ptl/bpOgapxSNpKpmGYYyAzv, stripped
./rekor-cli:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=V-rcXDN0eo8g2wpWSkee/Egn0dDfRsb8Xzb_bXb9T/qVog5fU0M4osPDfSSoWg/_7GNcmnsueMdBTTNb7Qo, stripped
./rekor-server:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-1VfdeK-FOABI3GjwJLl/QbyHeIeytGnyFX77ia2E/j0Cxn4UdWUdimktN3ptl/bpOgapxSNpKpmGYYyAzv, stripped
./relic:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./removehost:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8MVQoHHoXyRZT-SfOi-Z/y8ZKZCD_8eU1HYSuAFHu/hLxSuctSZKDttD0VlT1w/WtkMtHp192qhojAFqWwS, stripped
./removepro:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=nfu360WhpjMKb7gBbrh0/iSxE6nCjEtG884cuSKjb/mcMl-94lngiFvIrlb8u4/cjZEIzZ760UcPZGfViiZ, stripped
./reptyr:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rescope:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./resdns:                          Bourne-Again shell script, Unicode text, UTF-8 text executable
./restic:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=xOf74z8QMVzUrA-eMynY/w399tDBQ9nbfJ11R7ctW/nftcDJ9nGVv40iBfMtMr/JNYNDyIpRN7twn6KzBDX, stripped
./resto:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./reviewdog:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qzvZayVS83tMT8TgJj4C/D-aY5kXQllpIfzEfVo2Y/XMitUKBKkJNN7T5DAHTA/a81O2azg9OottZ1ouGtL, stripped
./revit:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./revive:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QYoYraKTliEK96XK4NlJ/sVqDlsYWoXsu6Ms6r3CR/QbYwSLZlYcYilBtxevUr/X90kOItiP8YGf0Rr7shp, stripped
./rg:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rga:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ripgen:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./ripgrep:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rnr:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./roboxtractor:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rootlesskit:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Hb_NmMBBJFizB0aOVMuB/aLUvXnP_K7LllKvkB1Mz/toF_LMOabv_ptAILmkY7/UjEt40zUJJSNLz75PPRV, stripped
./rootlesskit-docker-proxy:        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=e6uYIhFDRoIfDGnK3Bi3/OpUgMc-pyhtq4Pdm3DIp/PD91T1BhFiCYDE8r4A5u/0nqtZUoZhXKl7Uu90N3_, stripped
./ropr:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rospo:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tZDzyK_dmzk8FSz31Npz/RapAsIqIIzSr4rSzNeih/1GsDYextPtXtZTpU1XPr/8kgYWz0T1E1OkEWQ42Fn, stripped
./rpaste:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rpfu:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=rwU2yzCNOkJPIBSHFQBl/R823bWaNFAWvQY2CbE5g/G0HukMhxA6ZdmtLWLDB7/OtCXqWuCzOjrEBuiUWLB, stripped
./rqbit:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.16, stripped
./rshijack:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rsync:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rsync-ssl:                       a /nix/store/5ihnd1mc215ivglkiyli8v0drw31qdgd-bash-static-x86_64-unknown-linux-musl-5.2p26/bin/bash script, ASCII text executable
./ruff:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./runc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=3e14d418bff5b66ccd3ea4c58034bfd8fb226098, for GNU/Linux 3.2.0, stripped
./runiq:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./runme:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6AgHlushygQrv_kkJXQ2/Ns5RkA3a7HEpSO9O1Qhe/Kpn6LTSHuJMFIKz_qMyh/yWMhCHd8wt-ObssuCfeK, stripped
./rush:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Sq77FQvGgWkeZUzug8HZ/ZT0vMVd_30sge7CnzdLA/xxunQxfZmwi1G-jmcf3n/4M-CdkOZgNGbTUaxE8_R, stripped
./rust-parallel:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rustcan:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rustypaste:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=62d9733ff8d4f251581109ca3673d35a156fe4f1, stripped
./s3scanner:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yvVArVpHhfAGhNd9qmhe/oBQUlTuhQ0ZcSwwX4vPh/QWFJNzINAEhTevoh7Uyc/QnjYDswXOevyhGAMiAKe, stripped
./s3sync:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Gbx3edH0lN-ZQ_50jyTQ/rWWchC_3qWM8F8BBg-On/hzyY9y2Sxdnyhl_KQL83/E3XM7X9ARkXcr7brKwGZ, stripped
./s5cmd:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=hpkY9CZnhcLho6FU6alt/6wCD55T1oyfCGHExd3vJ/sWBoNyanF7PzmgqmmdU1/TGowbNpOjFUUOUI900nk, stripped
./sa1:                             POSIX shell script, ASCII text executable
./sa2:                             POSIX shell script, ASCII text executable
./sadc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sadf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sake:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QM_UC2ZfuiXTUumC5qcv/v_w0yVQ49iP56_7YLBNg/QC_9JUZqZX9kvfTntu9A/vn_DEsAVgKeoKdpSvs8M, stripped
./sar:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sbctl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cK1I1ulzgsn0wrPy3K0D/jZaboYJVgqNjL3YhkXQx/AzoA00v94wS7lgpVMK06/PMjTcbSinVvFF__vy7xj, stripped
./scilla:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopegen:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopeview:                       Bourne-Again shell script, ASCII text executable
./scp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=820630199b1f4371bc81000d256efbf15e37084c, stripped
./screenfetch:                     Bourne-Again shell script, Unicode text, UTF-8 text executable
./sd:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=df7796eaddd77b57ebb870579cec17981af374ac, stripped
./sessionprobe:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp-server:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shc:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shellharden:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./shellz:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shfmt:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1Jpp1Yk7JdBDUQs1OIjA/1KLbaook7oszLkFXBnz7/ErCqH0uPHeelHpN0RIyp/QWYizA07I1002pqmQT_B, stripped
./shortscan:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shortutil:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shuffledns:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=nfK_Ves0l7Os3oiDQW2k/wuU1OLpPj2Y-L7J7nncz/DSseukYFot80ZB3PhCVV/X6q1tvTJokkTz8RqonPb, stripped
./sish:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GPNbUnilJn_HNN3sGDXn/zk1rBzrJel63gnIskrRn/tKwzuX3PNczA54H5zsqH/gTCfo-EIjzgo2AstaiWj, stripped
./sj:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sk:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sk-tmux:                         Bourne-Again shell script, ASCII text executable
./skupper:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tCFCOSjgYXZnJrAyn6Sn/xp1w0xMx0TYGb4qGYgPN/IDxjYEtu2bBkyr-KfEtX/nbqUV7BOYWktN4EmBO2Q, stripped
./sliver-client:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=b4d70dd57296f4d3fd7e692ff5fffdb0cbe017e8, for GNU/Linux 3.2.0, stripped
./sliver-server:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6fde7bfd711261886a795763c895edbd73140e4f, for GNU/Linux 3.2.0, stripped
./smap:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smenu:                           ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=acc33cc18fb97c23ecb2ac9a6390468b8bb4c724, for GNU/Linux 3.2.0, stripped
./sn0int:                          ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), static-pie linked, for GNU/Linux 3.2.0, stripped
./sns:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./socat:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./soft-serve:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6-12fWYPVC1eM_9_UOXz/NA4v6_NR0IZqD_60Duoj/zU1ZS610lsMA6YL5030d/cQH60US0v6r6RMcLpfYK, stripped
./speedtest-go:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=5b-UmYkeCrR5RBTvoNBw/DNmD1UP6K7gDzuaoUJ7i/BvxngtyejbgPRbXAT2Yf/57Zg6_0g8bMBLZjH_0mq, stripped
./spk:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spoof-dpi:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=47662ba340393bac4d127c9027b5a2fd6a79a96e, for GNU/Linux 3.2.0, stripped
./sqlc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=ab38ded52d5aa560623cf9828dfd20187f8602fa, for GNU/Linux 3.2.0, stripped
./ssh:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=70a3e2091358da4d5e8bf14414705e9383939f0d, stripped
./ssh-add:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-agent:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keygen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keyscan:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keysign:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd_config:                     ASCII text
./sshesame:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshkeys:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=i0uyYpaLVyg7jp49VWF5/mwk3RW3mwD8L73UUQIsL/0AmoX9V_n0BL5VaRex8M/JflN3gLZwo8FfMV1mTz5, stripped
./sshportal:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshx:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sshx-server:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sslsearch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./starship:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./steampipe:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kMbdeKNVPeCmJPNaV0BL/9XW8HkQ-9nC5gpHS8II9/E07CPRDQQnkNv4b151G8/HRtiqidnMpUS-5sdoPu4, stripped
./stew:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strace:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./stree:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yu0d8MjiKxTqU5XJVgpv/v-5fC-y-O8NWddCj8HIj/vRwOfg5hjhoYmt3zmeIM/reXQld_BW_F_v-1bubqF, stripped
./stress-ng:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sttr:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=h1yJ0VZt61BholIEFsSt/fi3IKQMWUHru1HefHP_S/l6NzWphG48SM6yt58Ki5/LrIUP6VgXh3KsxyauV5X, stripped
./stuffbin:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./su-rs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subfinder:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=El43JfKQ5VTB8agyBTne/4HS8UHdxvqsfvy3Cq0e9/eawvrFsNMWEd_OsgVoi4/ux49L72Slxtd9rb4ZxLT, stripped
./subjs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract:                       Bourne-Again shell script, Unicode text, UTF-8 text executable
./sudo-rs:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sunbeam:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supercronic:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supervisord:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./surf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./svg-hush:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncat:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncthing:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=PLgrVTCpCQ_e7D0-Ok0m/_yD2z4jXuFvnpbY3g089/Q4AScA0WiVTKg7xHceWu/vyWNoVDPJDoNVkm_cZ0R, stripped
./sysbox-fs:                       ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=810d7e6f9e86b52eef2514b442c82f53a8c58950, for GNU/Linux 3.2.0, stripped
./sysbox-mgr:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qFUVNrK1fEHB0okD5yo1/PibPmlCO99GKhp0FYzly/FqBCypXJWlu7cg7I5WbS/SbphlE7EaKwRFh373JJa, stripped
./sysbox-runc:                     ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=2f2bcced9feae19d447d226d8dfb4c836eebad6c, for GNU/Linux 3.2.0, stripped
./sysinfo-collector:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sysstat:                         POSIX shell script, ASCII text executable
./system-info-collector:           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./systemctl-tui:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./systeroid:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a5a9f186f1005b9a9e4e425b9c7729a8252f9383, stripped
./t-rec:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c9a5946383dec7318f46219e97080a2824cbae3f, stripped
./tahm:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=s-q6892LYTVFaUZLk1Nd/D9-PdWJ-4066RkyckevY/MaVheExoyAfHM1o9_Rsg/Uk1DHn5OV4cgO75DlqHQ, stripped
./tailscale:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=URxTkTJjlxfRpixtPQmR/_hkDoWBDl3V2fFwVj6Zm/Y_pPCNwbDJGLV0JwLXHJ/1PBynFRCc8rmlgoP2SUa, stripped
./tailscale_merged:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tailscaled:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=emBEr_j44xPxvChRL-eA/cy4G2JPOrDyh5e5woxhc/CDRd8eQOE24N9_dVOEwB/D-sxCtPJPM-Ia5a3PG36, stripped
./tailspin:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./tapestat:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./taplo:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tavern:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tcpdump:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tdl:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=PXtU_BUqnJ6Gb3SSEQFP/xSpqZ5BHSKsu26XwjJMO/V9dlOOCJQ9Njxx9wGMl0/LNWUsgw6d8AvMZbLIB-y, stripped
./teldrive:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2_nLRI8ov0VcNGDJKGBY/FyzmS8jabxQA_VM9DPWP/zi4GJwI8PyiN60keKhwf/IcwaCk1yP2QCJIgmAkr4, stripped
./tere:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=804f1b1300c920d07d48df3658bb0ce106808a34, stripped
./termshark:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tgpt:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tidy-viewer:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tinja:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tldr:                            POSIX shell script, ASCII text executable
./tlrc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tlsx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r0IrM3qZ4kJR8o_i3b9i/Kml7LNolNbVoXmy_kmwX/NByLvquTinM9NbmQdH6J/OxewYARoj2GRpKrnlVI9, stripped
./tmate:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tmux:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tok:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tokei:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./toybox:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tracepath:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./traefik:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=PVKZxNNKgeU6JpjNFmIH/sqyKhMZEBjb_Hu1Kz71K/CzKSlCSRrZUeOOmkLlJp/_PUZGXDC7qvaCyEigrbA, stripped
./trip:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./trufflehog:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Zrj5RbAnjIxXl8KaO6eB/Q2L7w3emETt4e1q2FOR2/b8th6UxI7vEqEmFqDeD_/xUe8504hYlPC2MaBZuke, stripped
./trurl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=8e946e77d16175346d67ffac6be261d6a815c6ae, for GNU/Linux 3.2.0, stripped
./try:                             POSIX shell script, ASCII text executable
./tty2web:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyrec2ansi:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tuiarchiver:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tut:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TBd0guBa2GJAZJuDL4NZ/YBikZjOVaviLfKv463je/En81n9VrfAZwBbBJTtFm/dVcHh6AuJ0aSd5FkWaPz, stripped
./twingate-client:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connector:              ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3078b3775be15f02cc84d5c3ed16294919e57c6b, for GNU/Linux 3.2.0, stripped
./twingate-connector-staticx:      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connectorctl:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-notifier:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./txeh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=D7ggyPCOaUsmHAJjKCNu/m0F--k_hJQ1n9u9xuk7O/ukBtgnsP4t0ZcHovWA4K/YOlVTtpzYBRwG9n3vT1_, stripped
./tz:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oFukFLdYYhDBA7AmRmV2/t8liJwpFkTumpD-qETu4/MnDgufopOtmREX4BwHa2/UP0d402lz_jlfPcrNS8i, stripped
./u-root:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
